userGender,tagIds,originTerritoryId,recommendedPlaceId,score
f,"[7, 29, 44]",9,207,0
m,"[14, 31, 47]",5,129,0
f,"[38, 15, 39]",9,57,0
m,"[21, 42, 45]",5,92,1
m,"[29, 34, 33]",0,136,1
f,"[19, 14, 5]",2,222,1
f,"[25, 1, 30]",9,58,1
f,"[5, 34, 26]",4,280,1
f,"[17, 31, 10]",6,195,0
f,"[44, 40, 37]",5,120,0
f,"[2, 28, 1]",6,65,0
m,"[27, 13, 46]",4,216,1
m,"[9, 33, 22]",10,1,0
m,"[22, 29, 3]",9,134,0
f,"[6, 17, 47]",4,188,0
f,"[26, 20, 41]",5,294,0
m,"[27, 25, 36]",5,55,1
f,"[17, 34, 7]",2,9,1
m,"[23, 38, 24]",8,34,1
f,"[4, 32, 8]",10,228,1
m,"[6, 19, 5]",9,196,1
f,"[31, 26, 23]",2,207,0
f,"[15, 42, 5]",0,99,1
f,"[42, 13, 3]",3,122,0
f,"[28, 37, 10]",4,241,1
f,"[5, 11, 17]",2,184,1
m,"[1, 10, 34]",10,260,1
m,"[36, 47, 41]",5,189,1
f,"[42, 19, 27]",10,128,0
m,"[12, 15, 23]",3,227,1
m,"[2, 7, 20]",0,164,1
m,"[43, 23, 36]",4,111,0
m,"[34, 22, 16]",8,150,0
m,"[14, 27, 28]",9,271,0
f,"[10, 27, 11]",0,284,1
f,"[18, 38, 17]",4,54,0
m,"[13, 32, 40]",4,249,0
f,"[27, 19, 1]",4,8,0
m,"[10, 21, 23]",9,51,1
m,"[29, 4, 7]",3,252,0
f,"[46, 9, 1]",8,220,0
f,"[31, 24, 42]",6,272,1
m,"[43, 32, 26]",10,276,0
m,"[43, 47, 9]",0,248,1
m,"[47, 23, 33]",10,80,0
m,"[9, 7, 37]",2,99,1
m,"[22, 0, 45]",8,220,0
f,"[41, 5, 36]",0,148,0
f,"[11, 4, 8]",4,258,1
f,"[6, 40, 21]",9,259,0
f,"[39, 3, 28]",1,116,1
m,"[42, 27, 16]",1,183,1
f,"[15, 43, 37]",7,167,1
m,"[16, 43, 1]",4,114,1
f,"[47, 1, 20]",2,84,1
m,"[1, 5, 9]",6,113,0
m,"[28, 24, 21]",1,150,0
f,"[33, 41, 20]",7,94,1
m,"[14, 31, 15]",5,63,0
f,"[21, 24, 43]",6,174,1
m,"[38, 15, 17]",8,83,1
f,"[11, 33, 24]",2,59,1
m,"[28, 34, 4]",7,58,1
f,"[40, 17, 11]",8,46,0
f,"[7, 1, 9]",0,132,0
m,"[44, 18, 36]",4,168,0
m,"[17, 44, 28]",5,103,0
m,"[22, 29, 16]",4,279,1
f,"[47, 20, 46]",9,173,1
f,"[28, 7, 5]",3,126,0
m,"[34, 46, 20]",2,83,1
f,"[12, 1, 31]",6,169,1
m,"[0, 16, 27]",8,84,0
f,"[44, 27, 39]",10,263,1
f,"[39, 33, 16]",5,177,1
m,"[21, 18, 37]",5,61,1
m,"[32, 34, 23]",5,245,1
m,"[4, 36, 12]",10,75,0
f,"[23, 37, 42]",8,262,0
f,"[0, 38, 41]",5,99,0
m,"[19, 24, 7]",1,86,1
m,"[39, 6, 35]",10,242,0
f,"[47, 17, 7]",9,118,0
f,"[16, 2, 45]",2,297,0
m,"[28, 13, 35]",5,137,0
m,"[16, 9, 4]",9,238,0
f,"[36, 24, 34]",10,251,1
m,"[44, 5, 29]",8,202,0
f,"[31, 32, 10]",7,145,1
m,"[34, 11, 30]",4,172,1
m,"[17, 31, 40]",6,81,1
m,"[27, 16, 45]",3,265,1
f,"[37, 41, 18]",0,86,1
f,"[16, 40, 33]",2,156,1
m,"[12, 37, 36]",1,0,1
m,"[32, 11, 2]",4,176,1
m,"[41, 25, 47]",8,123,0
f,"[4, 25, 36]",10,290,1
m,"[40, 25, 24]",7,66,1
f,"[13, 29, 36]",4,35,0
m,"[5, 43, 45]",0,169,1
m,"[40, 46, 15]",3,78,0
m,"[16, 37, 1]",6,212,0
m,"[35, 7, 43]",6,214,0
m,"[36, 2, 22]",1,82,0
m,"[30, 40, 0]",7,136,0
m,"[45, 0, 4]",10,56,0
m,"[1, 37, 10]",2,79,1
f,"[25, 46, 47]",10,218,0
f,"[36, 18, 37]",1,49,0
m,"[42, 8, 18]",8,266,1
m,"[38, 30, 31]",4,288,1
m,"[30, 2, 29]",9,288,0
f,"[41, 22, 32]",5,262,1
m,"[46, 0, 43]",9,53,1
m,"[20, 15, 33]",10,101,1
m,"[16, 32, 19]",3,240,0
f,"[15, 4, 0]",9,97,0
m,"[36, 35, 28]",8,217,1
f,"[27, 14, 10]",7,271,0
f,"[39, 38, 14]",2,158,0
f,"[27, 5, 0]",5,180,0
m,"[4, 45, 12]",10,30,1
f,"[34, 4, 40]",3,12,1
f,"[30, 23, 6]",7,171,1
m,"[3, 18, 13]",10,146,1
f,"[21, 35, 8]",10,146,1
m,"[25, 41, 33]",2,145,1
m,"[38, 7, 45]",8,270,0
m,"[6, 22, 31]",6,148,0
m,"[18, 4, 41]",5,167,1
f,"[26, 13, 19]",5,157,0
f,"[36, 22, 28]",4,65,1
f,"[27, 44, 47]",4,99,1
m,"[44, 38, 3]",0,3,0
f,"[9, 16, 42]",10,18,0
m,"[1, 28, 26]",4,176,0
m,"[2, 19, 25]",3,136,1
f,"[37, 13, 16]",5,91,0
m,"[12, 18, 22]",2,67,0
m,"[34, 8, 3]",10,11,0
m,"[31, 32, 30]",10,47,1
m,"[7, 39, 47]",9,192,0
f,"[40, 32, 34]",6,183,0
f,"[25, 37, 39]",2,136,1
f,"[10, 29, 19]",10,242,1
m,"[41, 16, 30]",6,114,1
f,"[9, 1, 35]",8,279,0
f,"[43, 14, 12]",4,73,0
m,"[45, 44, 33]",10,262,1
m,"[36, 19, 6]",5,198,0
f,"[26, 7, 25]",1,200,1
f,"[33, 1, 7]",7,13,0
m,"[39, 2, 43]",7,275,0
m,"[15, 13, 38]",9,101,1
m,"[33, 24, 38]",1,150,0
m,"[31, 16, 13]",10,39,0
m,"[33, 4, 35]",5,195,0
f,"[23, 16, 3]",8,199,1
f,"[46, 11, 13]",7,90,0
m,"[16, 13, 27]",10,297,0
m,"[18, 41, 0]",7,57,0
f,"[11, 5, 39]",4,205,1
m,"[36, 28, 18]",2,272,1
f,"[32, 6, 11]",8,101,1
m,"[19, 21, 45]",1,131,1
m,"[19, 21, 31]",0,122,0
m,"[22, 31, 11]",10,139,0
f,"[5, 27, 12]",0,138,1
m,"[25, 16, 1]",8,19,1
f,"[36, 19, 45]",9,54,0
f,"[29, 14, 41]",3,94,0
m,"[36, 2, 39]",6,201,0
f,"[16, 27, 0]",3,4,1
m,"[12, 33, 19]",8,70,0
m,"[20, 6, 4]",9,282,0
m,"[40, 26, 21]",4,141,1
m,"[23, 18, 25]",2,69,0
m,"[15, 37, 25]",0,191,0
f,"[20, 45, 0]",3,62,0
f,"[34, 47, 24]",4,122,1
f,"[42, 28, 7]",6,48,1
f,"[1, 44, 13]",6,245,0
f,"[21, 46, 12]",3,131,0
f,"[10, 25, 40]",3,75,1
f,"[38, 2, 4]",10,69,0
m,"[36, 27, 16]",6,21,1
f,"[44, 7, 14]",1,198,1
f,"[5, 41, 1]",10,97,0
m,"[12, 43, 3]",3,218,0
f,"[24, 39, 14]",0,31,0
f,"[18, 45, 31]",0,54,1
m,"[10, 14, 40]",9,63,1
m,"[8, 14, 17]",8,40,1
m,"[23, 22, 26]",2,156,1
m,"[11, 22, 45]",10,288,0
f,"[4, 39, 2]",9,103,0
f,"[46, 24, 16]",6,64,0
m,"[33, 9, 42]",9,137,0
m,"[27, 11, 12]",7,260,0
f,"[40, 33, 30]",4,43,0
f,"[11, 39, 44]",9,258,1
f,"[36, 26, 38]",1,290,0
f,"[31, 15, 36]",8,152,1
f,"[5, 44, 4]",9,127,1
m,"[4, 29, 30]",0,85,1
f,"[8, 32, 37]",7,217,1
m,"[36, 33, 15]",1,88,0
m,"[3, 0, 26]",1,75,1
f,"[41, 42, 19]",1,237,1
m,"[20, 17, 40]",10,118,1
f,"[36, 16, 18]",1,69,0
m,"[16, 37, 30]",2,155,0
f,"[2, 36, 15]",2,139,0
m,"[14, 37, 28]",10,297,1
m,"[9, 30, 8]",3,89,0
m,"[26, 22, 24]",2,39,0
m,"[17, 27, 36]",4,104,0
f,"[0, 2, 6]",0,40,1
f,"[21, 3, 41]",2,245,1
f,"[17, 31, 14]",1,54,1
m,"[40, 27, 22]",2,117,0
f,"[35, 12, 18]",3,128,1
m,"[4, 27, 6]",6,236,1
f,"[27, 32, 33]",7,184,0
f,"[31, 47, 22]",2,76,1
m,"[7, 35, 40]",2,213,1
f,"[39, 38, 34]",3,182,1
f,"[41, 16, 43]",7,152,1
f,"[47, 44, 3]",5,71,1
f,"[40, 34, 12]",2,77,1
f,"[42, 10, 21]",1,128,1
f,"[9, 42, 6]",0,286,0
f,"[7, 22, 13]",1,217,0
m,"[6, 7, 35]",6,235,0
f,"[32, 40, 34]",5,38,1
m,"[37, 41, 13]",0,44,1
f,"[34, 6, 8]",1,104,0
m,"[45, 8, 32]",5,168,1
m,"[45, 36, 38]",5,73,0
m,"[1, 8, 12]",9,89,0
f,"[33, 10, 1]",9,33,1
f,"[10, 1, 36]",5,62,0
m,"[19, 1, 20]",3,184,0
f,"[19, 30, 47]",0,196,0
m,"[9, 38, 19]",4,257,0
f,"[15, 20, 13]",9,59,1
f,"[22, 4, 17]",0,123,1
m,"[46, 31, 35]",9,102,1
m,"[19, 44, 5]",10,47,0
f,"[3, 27, 23]",4,22,1
m,"[17, 41, 31]",5,163,0
m,"[3, 17, 22]",5,241,0
m,"[8, 40, 14]",7,160,1
f,"[0, 2, 47]",6,138,0
f,"[46, 41, 4]",8,40,0
m,"[18, 24, 38]",4,11,1
f,"[43, 26, 23]",0,227,0
m,"[33, 11, 24]",3,86,1
f,"[18, 21, 9]",1,37,0
m,"[21, 23, 0]",10,145,1
f,"[40, 16, 42]",3,146,0
m,"[14, 36, 26]",1,212,1
m,"[2, 35, 8]",5,225,0
m,"[42, 2, 15]",5,128,1
f,"[38, 11, 40]",4,208,0
m,"[32, 15, 2]",6,87,0
f,"[39, 18, 30]",5,43,0
m,"[11, 46, 38]",5,259,0
m,"[2, 44, 38]",6,88,1
m,"[36, 22, 27]",7,155,0
f,"[40, 33, 36]",7,19,1
f,"[15, 42, 17]",0,252,0
m,"[28, 1, 27]",10,266,1
f,"[41, 44, 21]",3,254,1
m,"[10, 33, 14]",7,233,0
m,"[20, 1, 38]",4,197,0
f,"[35, 40, 22]",5,161,1
m,"[14, 38, 43]",0,87,1
f,"[7, 35, 40]",7,184,0
f,"[4, 44, 41]",7,155,1
f,"[39, 45, 20]",8,107,0
f,"[3, 42, 13]",10,230,1
m,"[5, 40, 35]",10,214,1
m,"[19, 37, 12]",0,177,1
f,"[12, 21, 30]",4,216,0
f,"[30, 29, 7]",0,181,1
m,"[36, 31, 47]",5,202,1
m,"[18, 2, 26]",4,206,1
f,"[37, 1, 21]",5,274,1
m,"[42, 26, 4]",7,164,1
f,"[2, 33, 46]",10,57,0
f,"[33, 20, 15]",5,256,1
m,"[18, 36, 14]",0,125,0
f,"[20, 17, 2]",5,105,1
f,"[24, 43, 2]",3,233,1
m,"[22, 18, 31]",9,181,0
f,"[31, 19, 21]",4,64,1
f,"[42, 6, 31]",4,41,1
f,"[3, 16, 38]",2,5,0
f,"[20, 2, 29]",8,239,1
m,"[18, 43, 2]",1,156,0
m,"[4, 5, 44]",2,231,0
m,"[43, 33, 40]",3,275,0
m,"[45, 21, 33]",8,223,0
f,"[44, 9, 37]",4,99,1
m,"[47, 9, 41]",0,113,0
f,"[19, 4, 26]",1,29,1
m,"[46, 25, 33]",3,29,0
m,"[45, 26, 38]",7,52,0
f,"[3, 41, 19]",3,254,1
f,"[26, 13, 24]",8,0,1
m,"[31, 47, 20]",6,86,0
f,"[43, 46, 35]",4,225,1
f,"[6, 1, 37]",9,200,0
f,"[0, 41, 4]",9,110,1
m,"[46, 44, 26]",7,183,1
m,"[4, 47, 34]",8,131,0
m,"[20, 45, 9]",0,222,0
f,"[34, 33, 24]",6,42,1
f,"[5, 1, 42]",8,97,1
f,"[28, 11, 41]",7,260,1
m,"[15, 4, 9]",0,54,1
m,"[6, 12, 33]",10,34,1
f,"[47, 5, 42]",8,85,0
f,"[0, 44, 39]",10,200,0
m,"[36, 0, 7]",7,187,0
m,"[17, 19, 37]",2,223,1
m,"[6, 28, 18]",10,19,1
f,"[23, 15, 4]",4,60,0
m,"[28, 39, 2]",9,258,1
m,"[31, 41, 5]",4,95,1
m,"[15, 6, 20]",5,7,1
m,"[16, 20, 35]",2,17,0
m,"[40, 21, 46]",5,19,0
m,"[41, 40, 29]",8,178,1
f,"[17, 28, 47]",0,227,0
f,"[26, 15, 18]",10,254,1
f,"[37, 41, 12]",4,279,1
m,"[1, 43, 38]",3,96,1
m,"[12, 24, 39]",8,15,1
m,"[16, 2, 20]",3,35,1
f,"[16, 21, 4]",7,60,1
f,"[2, 25, 20]",8,140,0
f,"[0, 34, 32]",8,92,0
f,"[6, 27, 3]",7,203,0
m,"[47, 4, 46]",9,218,1
f,"[6, 19, 10]",1,70,1
m,"[4, 24, 41]",6,164,1
m,"[27, 11, 36]",0,70,0
m,"[29, 23, 6]",10,248,0
m,"[9, 0, 44]",5,210,1
f,"[29, 27, 20]",4,112,1
m,"[35, 11, 44]",9,245,0
f,"[22, 45, 38]",4,148,1
m,"[32, 46, 6]",6,160,1
f,"[22, 2, 25]",5,236,0
f,"[9, 17, 4]",3,193,0
f,"[10, 0, 28]",10,159,0
m,"[33, 30, 20]",6,31,1
f,"[34, 15, 30]",6,50,1
m,"[10, 19, 47]",1,16,1
m,"[34, 30, 39]",3,201,0
f,"[19, 21, 7]",1,133,1
m,"[47, 9, 41]",4,0,1
f,"[38, 1, 13]",1,257,1
f,"[43, 46, 17]",2,193,0
m,"[47, 5, 10]",10,161,0
m,"[24, 42, 22]",3,246,0
f,"[31, 29, 42]",9,78,1
f,"[31, 46, 7]",4,91,1
m,"[21, 20, 27]",8,207,0
f,"[39, 38, 33]",8,297,1
f,"[24, 25, 45]",3,132,1
m,"[19, 33, 12]",10,83,0
m,"[33, 22, 20]",2,276,1
f,"[33, 41, 9]",0,118,1
f,"[13, 15, 32]",7,161,0
f,"[25, 45, 34]",6,173,1
f,"[42, 17, 19]",2,274,1
m,"[4, 13, 28]",2,195,1
f,"[23, 26, 1]",9,97,0
f,"[21, 27, 41]",1,236,0
m,"[0, 27, 17]",1,24,1
f,"[30, 29, 8]",1,7,0
m,"[47, 20, 35]",3,62,0
m,"[24, 3, 31]",10,101,0
f,"[30, 16, 6]",6,290,1
f,"[22, 1, 44]",5,158,1
m,"[38, 40, 32]",6,293,0
f,"[27, 16, 11]",0,70,0
m,"[25, 38, 34]",3,292,0
m,"[8, 35, 14]",6,53,1
m,"[20, 4, 32]",5,229,1
f,"[14, 30, 6]",7,184,1
f,"[29, 47, 13]",8,269,1
f,"[17, 9, 14]",1,10,0
m,"[4, 23, 8]",7,262,0
f,"[24, 1, 28]",0,263,0
f,"[10, 3, 25]",7,175,0
m,"[11, 23, 12]",7,11,0
f,"[9, 42, 15]",8,296,1
f,"[46, 34, 6]",8,100,1
m,"[11, 13, 4]",6,132,0
f,"[20, 34, 17]",6,184,0
m,"[38, 41, 42]",5,102,0
f,"[30, 39, 43]",7,104,0
f,"[40, 47, 25]",4,37,0
m,"[11, 33, 1]",0,59,0
m,"[12, 11, 7]",8,266,1
m,"[2, 31, 15]",1,215,0
f,"[3, 0, 21]",8,81,0
f,"[16, 47, 35]",2,169,1
m,"[17, 47, 37]",3,261,0
m,"[32, 20, 47]",9,265,0
m,"[39, 5, 14]",0,47,1
m,"[5, 25, 20]",5,9,0
m,"[31, 4, 14]",0,194,1
f,"[15, 2, 37]",2,231,0
m,"[34, 29, 25]",3,69,0
m,"[30, 25, 10]",9,177,0
m,"[9, 22, 43]",4,30,1
m,"[38, 45, 23]",4,119,0
m,"[26, 25, 21]",6,166,0
f,"[6, 39, 32]",4,288,1
f,"[42, 21, 40]",8,68,1
m,"[29, 24, 27]",7,95,1
f,"[16, 40, 38]",2,232,0
m,"[13, 9, 18]",4,277,1
m,"[9, 13, 44]",1,92,1
f,"[18, 12, 25]",3,184,1
m,"[39, 12, 24]",6,114,0
m,"[36, 23, 24]",2,289,1
m,"[31, 47, 1]",6,74,0
f,"[16, 38, 24]",3,72,1
m,"[34, 22, 41]",0,223,0
f,"[36, 15, 22]",2,259,1
f,"[8, 11, 38]",3,37,1
f,"[8, 38, 5]",5,72,1
m,"[44, 20, 25]",0,154,0
m,"[15, 24, 41]",6,232,1
m,"[37, 16, 43]",9,119,0
m,"[9, 19, 23]",2,129,0
f,"[37, 46, 4]",4,136,1
m,"[27, 15, 29]",6,286,1
f,"[19, 7, 8]",10,203,0
f,"[6, 16, 8]",5,0,1
f,"[4, 33, 31]",8,210,0
m,"[12, 39, 25]",8,13,1
f,"[2, 35, 5]",3,134,0
f,"[40, 19, 16]",9,65,1
f,"[6, 28, 30]",8,225,0
f,"[39, 27, 15]",8,215,1
f,"[36, 28, 31]",1,136,1
m,"[35, 10, 42]",1,246,1
f,"[38, 34, 39]",7,153,0
m,"[5, 17, 24]",5,256,0
f,"[34, 37, 38]",7,12,0
m,"[24, 11, 19]",4,155,1
m,"[38, 6, 15]",8,174,1
f,"[20, 2, 13]",4,181,1
m,"[1, 23, 37]",4,122,0
m,"[36, 39, 31]",1,105,1
m,"[22, 47, 37]",1,206,1
m,"[16, 24, 0]",0,191,1
m,"[45, 28, 5]",0,11,0
m,"[44, 18, 24]",4,283,1
m,"[7, 32, 18]",1,284,0
f,"[13, 41, 44]",1,24,0
f,"[6, 18, 4]",0,171,0
f,"[45, 25, 38]",3,164,1
f,"[11, 12, 2]",8,11,0
m,"[41, 24, 2]",10,177,1
f,"[14, 0, 30]",8,31,1
m,"[6, 44, 11]",1,142,1
f,"[17, 29, 35]",6,161,0
m,"[47, 0, 38]",2,234,0
f,"[2, 28, 40]",2,35,1
f,"[3, 5, 7]",3,132,0
m,"[31, 7, 33]",9,138,0
f,"[25, 43, 7]",2,177,1
f,"[6, 13, 14]",7,141,1
m,"[39, 46, 28]",10,16,1
m,"[42, 29, 4]",3,144,0
m,"[16, 39, 26]",10,151,0
f,"[44, 21, 15]",6,218,0
f,"[21, 44, 9]",0,171,0
m,"[15, 36, 23]",4,189,0
f,"[19, 33, 34]",1,165,0
m,"[45, 41, 3]",10,217,1
m,"[8, 26, 6]",0,120,1
f,"[16, 5, 47]",6,48,0
f,"[45, 43, 22]",4,147,0
m,"[45, 20, 18]",7,11,1
m,"[43, 33, 40]",1,226,0
f,"[17, 12, 16]",2,69,1
f,"[39, 37, 21]",10,16,1
f,"[41, 25, 32]",8,223,1
